# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391163e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59629868e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328012     	8.07328278e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59749549e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000333911     	-7.27918939e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59813713e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000336961     	3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59890886e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340534     	-2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59983209e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000344683     	-4.10281584e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60092280e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349424     	6.55127045e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60221545e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000354838     	-4.76456033e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60371326e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360863     	3.50724580e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60547466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000367645     	-7.34536384e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60618060e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037028      	-1.45583788e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60701900e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000373352     	9.33059731e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60801252e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376917     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60918785e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381034     	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61057464e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385761     	3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61221018e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391171     	-2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.61414479e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397357     	1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392168e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203173     	-1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394926e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020698      	-3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400569e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211549     	-4.10281584e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58410728e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000217034     	-6.02187486e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58427817e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223613     	-2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58455448e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231508     	-1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58499005e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240988     	1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58532001e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246907     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58564330e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252051     	1.25731453e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58591977e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256071     	-7.01449159e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58627788e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000260878     	4.76456033e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58671140e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026622      	-3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58705767e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270188     	3.44107135e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58750083e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000274952     	-3.11019910e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58796644e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000279639     	5.62482817e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58852806e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000284937     	3.04402465e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58909966e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000289996     	-4.03664139e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58964452e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000294556     	3.57342025e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59031725e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000299885     	4.30133919e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59078269e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303403     	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59135975e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000307596     	-4.16899029e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59204914e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312389     	9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59286906e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000317821     	-8.33798057e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59385036e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032399      	2.91167576e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59452649e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328056     	5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59536123e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000332892     	-2.64697796e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59632837e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338269     	2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59739072e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000343926     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59800352e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347083     	1.45583788e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59875813e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000350872     	-9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59966903e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355313     	1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60076018e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360456     	3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60205689e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000366344     	-3.90429249e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60343150e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372346     	3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60472776e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377803     	1.78671012e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60585479e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382402     	-3.83811804e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60716134e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387579     	-1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60831851e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392035     	1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60965059e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397028     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392439e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203566     	5.75717706e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396091e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207845     	-2.64697796e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58403635e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212981     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58417264e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219142     	-1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58440257e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226531     	4.49986253e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58477545e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235404     	1.12496563e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58522532e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243778     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58536859e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246124     	2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58554560e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248866     	2.97785021e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58576348e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252039     	-3.50724580e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58603088e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000255683     	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58635716e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259823     	2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58675489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264502     	5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58723902e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269764     	-1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58783078e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000275684     	-4.69838588e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58855051e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000282292     	4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
