# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570329e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	-1.12990125e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	3.94430453e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570483e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	7.23379139e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570461e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-2.42338070e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570474e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	1.63123813e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570464e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-8.23949438e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570468e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.53647180e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-1.61558713e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570465e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-1.48634016e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570469e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-3.23117427e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570467e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-1.13091099e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570469e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.58493941e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-7.10858339e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-2.48800419e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	-1.45402842e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-1.22784622e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	1.48634016e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	1.51865191e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	1.48634016e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-2.06795153e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-1.61558713e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	1.48634016e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.61725116e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.10026327e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	3.55429169e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	5.49299626e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-1.87408108e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	9.37040538e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	5.81611368e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570466e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	3.00499207e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	-2.03563979e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-8.07793567e-26
# Region type : patch interface_downstream
